
mode: atomic
github.com/skeptycal/types/ansi.go:12.54,14.2 1 1
github.com/skeptycal/types/text.go:8.36,11.2 2 4
github.com/skeptycal/types/text.go:15.28,15.45 1 4
github.com/skeptycal/types/text.go:20.34,28.22 5 9
github.com/skeptycal/types/text.go:35.2,35.10 1 9
github.com/skeptycal/types/text.go:28.22,29.23 1 53
github.com/skeptycal/types/text.go:29.23,31.4 1 16
github.com/skeptycal/types/text.go:31.9,33.4 1 37
github.com/skeptycal/types/text.go:38.37,44.22 4 0
github.com/skeptycal/types/text.go:49.2,49.20 1 0
github.com/skeptycal/types/text.go:44.22,47.3 2 0
github.com/skeptycal/types/any.go:32.34,33.31 1 1750
github.com/skeptycal/types/any.go:36.2,36.19 1 1748
github.com/skeptycal/types/any.go:33.31,35.3 1 2
github.com/skeptycal/types/any.go:39.26,41.23 1 2078
github.com/skeptycal/types/any.go:51.2,55.3 1 2078
github.com/skeptycal/types/any.go:42.21,43.8 1 392
github.com/skeptycal/types/any.go:44.11,45.8 1 88
github.com/skeptycal/types/any.go:46.10,47.29 1 1598
github.com/skeptycal/types/any.go:60.37,62.16 1 90
github.com/skeptycal/types/any.go:66.2,66.12 1 90
github.com/skeptycal/types/any.go:62.16,64.3 1 90
github.com/skeptycal/types/any.go:71.35,72.14 1 150
github.com/skeptycal/types/any.go:75.2,75.12 1 150
github.com/skeptycal/types/any.go:72.14,74.3 1 150
github.com/skeptycal/types/any.go:83.35,84.29 1 60
github.com/skeptycal/types/any.go:87.2,87.10 1 58
github.com/skeptycal/types/any.go:84.29,86.3 1 2
github.com/skeptycal/types/any.go:95.36,103.2 1 62
github.com/skeptycal/types/any.go:105.39,105.62 1 244
github.com/skeptycal/types/any.go:106.39,106.59 1 1747
github.com/skeptycal/types/any.go:107.39,107.53 1 58
github.com/skeptycal/types/any.go:108.39,108.77 1 1387
github.com/skeptycal/types/any.go:109.39,109.74 1 90
github.com/skeptycal/types/any.go:110.39,110.81 1 90
github.com/skeptycal/types/any.go:111.39,111.75 1 90
github.com/skeptycal/types/any.go:112.39,112.77 1 90
github.com/skeptycal/types/any.go:113.39,113.72 1 33
github.com/skeptycal/types/kindinfo.go:63.34,67.2 3 2078
github.com/skeptycal/types/kindinfo.go:69.43,69.66 1 1477
github.com/skeptycal/types/kindinfo.go:70.43,70.63 1 120
github.com/skeptycal/types/kindinfo.go:71.43,71.64 1 120
github.com/skeptycal/types/kindinfo.go:72.43,72.72 1 120
github.com/skeptycal/types/kindinfo.go:73.43,73.65 1 120
github.com/skeptycal/types/reflections.go:12.43,14.2 1 6747
github.com/skeptycal/types/reflections.go:17.33,19.2 1 2140
github.com/skeptycal/types/reflections.go:22.33,23.14 1 180
github.com/skeptycal/types/reflections.go:26.2,26.26 1 168
github.com/skeptycal/types/reflections.go:23.14,25.3 1 12
github.com/skeptycal/types/reflections.go:30.46,32.2 1 6
github.com/skeptycal/types/reflections.go:37.42,38.18 1 30
github.com/skeptycal/types/reflections.go:41.2,41.17 1 0
github.com/skeptycal/types/reflections.go:38.18,40.3 1 30
github.com/skeptycal/types/reflections.go:49.37,55.18 1 60
github.com/skeptycal/types/reflections.go:59.2,59.16 1 56
github.com/skeptycal/types/reflections.go:63.2,63.22 1 52
github.com/skeptycal/types/reflections.go:66.2,66.10 1 0
github.com/skeptycal/types/reflections.go:55.18,57.3 1 4
github.com/skeptycal/types/reflections.go:59.16,61.3 1 4
github.com/skeptycal/types/reflections.go:63.22,65.3 1 52
github.com/skeptycal/types/reflections.go:74.42,76.18 1 122
github.com/skeptycal/types/reflections.go:77.25,78.18 1 0
github.com/skeptycal/types/reflections.go:79.19,80.21 1 6
github.com/skeptycal/types/reflections.go:81.23,82.22 1 8
github.com/skeptycal/types/reflections.go:83.10,84.11 1 108
github.com/skeptycal/types/reflections.go:92.63,93.18 1 46
github.com/skeptycal/types/reflections.go:97.2,97.23 1 44
github.com/skeptycal/types/reflections.go:100.2,100.10 1 12
github.com/skeptycal/types/reflections.go:93.18,95.3 1 2
github.com/skeptycal/types/reflections.go:97.23,99.3 1 32
github.com/skeptycal/types/reflections.go:103.39,104.33 1 2
github.com/skeptycal/types/reflections.go:107.2,107.18 1 1
github.com/skeptycal/types/reflections.go:104.33,106.3 1 1
github.com/skeptycal/types/terminal.go:18.24,20.2 1 3
github.com/skeptycal/types/terminal.go:24.24,30.39 5 0
github.com/skeptycal/types/terminal.go:30.39,32.3 1 0
github.com/skeptycal/types/terminal.go:32.8,32.52 1 0
github.com/skeptycal/types/terminal.go:32.52,34.3 1 0
github.com/skeptycal/types/terminal.go:34.8,36.3 1 0
github.com/skeptycal/types/util.go:29.30,32.2 2 1
github.com/skeptycal/types/util.go:35.37,39.2 3 1
github.com/skeptycal/types/util.go:51.31,54.35 2 60
github.com/skeptycal/types/util.go:57.2,59.35 2 60
github.com/skeptycal/types/util.go:54.35,56.3 1 0
github.com/skeptycal/types/util.go:69.28,69.61 1 60
github.com/skeptycal/types/util.go:74.35,74.75 1 60
github.com/skeptycal/types/util.go:83.29,83.63 1 60
github.com/skeptycal/types/util.go:88.31,88.67 1 60
github.com/skeptycal/types/util.go:93.48,94.29 1 5
github.com/skeptycal/types/util.go:99.2,99.14 1 3
github.com/skeptycal/types/util.go:94.29,95.35 1 7
github.com/skeptycal/types/util.go:95.35,97.4 1 2
github.com/skeptycal/types/util.go:105.44,107.29 2 4
github.com/skeptycal/types/util.go:112.2,112.15 1 4
github.com/skeptycal/types/util.go:107.29,108.35 1 9
github.com/skeptycal/types/util.go:108.35,110.4 1 3
github.com/skeptycal/types/util.go:119.29,120.35 1 4
github.com/skeptycal/types/util.go:123.2,123.29 1 3
github.com/skeptycal/types/util.go:120.35,122.3 1 1
github.com/skeptycal/types/cpuoptions.go:11.35,15.33 3 1
github.com/skeptycal/types/cpuoptions.go:26.2,26.20 1 1
github.com/skeptycal/types/cpuoptions.go:15.33,17.31 2 6
github.com/skeptycal/types/cpuoptions.go:17.31,18.30 1 113
github.com/skeptycal/types/cpuoptions.go:18.30,19.10 1 113
github.com/skeptycal/types/cpuoptions.go:19.10,21.6 1 2
github.com/skeptycal/types/cpuoptions.go:29.26,33.33 3 1
github.com/skeptycal/types/cpuoptions.go:44.2,44.20 1 1
github.com/skeptycal/types/cpuoptions.go:33.33,35.31 2 6
github.com/skeptycal/types/cpuoptions.go:35.31,36.30 1 113
github.com/skeptycal/types/cpuoptions.go:36.30,37.16 1 113
github.com/skeptycal/types/cpuoptions.go:37.16,39.6 1 113
github.com/skeptycal/types/cpuoptions.go:47.21,49.2 1 2
github.com/skeptycal/types/greek.go:25.13,27.2 1 1
github.com/skeptycal/types/greek.go:29.33,33.25 3 30
github.com/skeptycal/types/greek.go:38.2,38.20 1 30
github.com/skeptycal/types/greek.go:33.25,36.3 2 537
github.com/skeptycal/types/greek.go:41.38,48.25 5 60
github.com/skeptycal/types/greek.go:58.2,58.20 1 60
github.com/skeptycal/types/greek.go:48.25,50.26 2 633
github.com/skeptycal/types/greek.go:50.26,52.4 1 325
github.com/skeptycal/types/greek.go:52.9,55.4 1 308
github.com/skeptycal/types/greek.go:61.63,74.38 7 30
github.com/skeptycal/types/greek.go:75.2,75.18 1 30
github.com/skeptycal/types/greek.go:74.38,74.65 1 705
github.com/skeptycal/types/greek.go:84.41,85.23 1 25
github.com/skeptycal/types/greek.go:88.2,88.24 1 1
github.com/skeptycal/types/greek.go:85.23,87.3 1 24
github.com/skeptycal/types/greek.go:90.41,91.23 1 25
github.com/skeptycal/types/greek.go:94.2,94.24 1 1
github.com/skeptycal/types/greek.go:91.23,93.3 1 24
github.com/skeptycal/types/greek.go:97.43,100.26 1 10
github.com/skeptycal/types/greek.go:105.2,105.10 1 10
github.com/skeptycal/types/greek.go:100.26,101.43 1 240
github.com/skeptycal/types/greek.go:101.43,103.4 1 59
github.com/skeptycal/types/greek.go:107.43,110.26 1 10
github.com/skeptycal/types/greek.go:115.2,115.10 1 10
github.com/skeptycal/types/greek.go:110.26,111.43 1 240
github.com/skeptycal/types/greek.go:111.43,113.4 1 64
github.com/skeptycal/types/greek.go:118.28,118.45 1 60
github.com/skeptycal/types/greek.go:120.34,122.19 2 60
github.com/skeptycal/types/greek.go:125.2,125.13 1 60
github.com/skeptycal/types/greek.go:122.19,124.3 1 1440
github.com/skeptycal/types/test_utils.go:82.68,88.2 1 1
github.com/skeptycal/types/test_utils.go:91.26,92.29 1 1
github.com/skeptycal/types/test_utils.go:92.29,94.3 1 5
